@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]

@ pixel(27,174), Ray: Ray: [o=(0,0,-7), direction=(0.562304,-0.169823,0.809305), tmin: 0, tmax: inf]

@ pixel(27,175), Ray: Ray: [o=(0,0,-7), direction=(0.567432,-0.169102,0.805869), tmin: 0, tmax: inf]

@ pixel(27,176), Ray: Ray: [o=(0,0,-7), direction=(0.572496,-0.168381,0.802432), tmin: 0, tmax: inf]

@ pixel(27,177), Ray: Ray: [o=(0,0,-7), direction=(0.577494,-0.16766,0.798994), tmin: 0, tmax: inf]

@ pixel(27,178), Ray: Ray: [o=(0,0,-7), direction=(0.582429,-0.166938,0.795556), tmin: 0, tmax: inf]

@ pixel(27,179), Ray: Ray: [o=(0,0,-7), direction=(0.5873,-0.166217,0.792118), tmin: 0, tmax: inf]

@ pixel(27,180), Ray: Ray: [o=(0,0,-7), direction=(0.592107,-0.165496,0.788682), tmin: 0, tmax: inf]

@ pixel(27,181), Ray: Ray: [o=(0,0,-7), direction=(0.596853,-0.164775,0.785249), tmin: 0, tmax: inf]

@ pixel(27,182), Ray: Ray: [o=(0,0,-7), direction=(0.601537,-0.164055,0.781818), tmin: 0, tmax: inf]

@ pixel(27,183), Ray: Ray: [o=(0,0,-7), direction=(0.606159,-0.163336,0.778391), tmin: 0, tmax: inf]

@ pixel(27,184), Ray: Ray: [o=(0,0,-7), direction=(0.610721,-0.162618,0.774968), tmin: 0, tmax: inf]

@ pixel(27,185), Ray: Ray: [o=(0,0,-7), direction=(0.615223,-0.161901,0.77155), tmin: 0, tmax: inf]

@ pixel(27,186), Ray: Ray: [o=(0,0,-7), direction=(0.619665,-0.161185,0.768137), tmin: 0, tmax: inf]

@ pixel(27,187), Ray: Ray: [o=(0,0,-7), direction=(0.624049,-0.16047,0.76473), tmin: 0, tmax: inf]

@ pixel(27,188), Ray: Ray: [o=(0,0,-7), direction=(0.628375,-0.159756,0.76133), tmin: 0, tmax: inf]

@ pixel(27,189), Ray: Ray: [o=(0,0,-7), direction=(0.632643,-0.159044,0.757937), tmin: 0, tmax: inf]

@ pixel(27,190), Ray: Ray: [o=(0,0,-7), direction=(0.636854,-0.158334,0.754551), tmin: 0, tmax: inf]

@ pixel(27,191), Ray: Ray: [o=(0,0,-7), direction=(0.641009,-0.157625,0.751174), tmin: 0, tmax: inf]

@ pixel(27,192), Ray: Ray: [o=(0,0,-7), direction=(0.645108,-0.156918,0.747805), tmin: 0, tmax: inf]

@ pixel(27,193), Ray: Ray: [o=(0,0,-7), direction=(0.649153,-0.156213,0.744445), tmin: 0, tmax: inf]

@ pixel(27,194), Ray: Ray: [o=(0,0,-7), direction=(0.653143,-0.15551,0.741095), tmin: 0, tmax: inf]

@ pixel(27,195), Ray: Ray: [o=(0,0,-7), direction=(0.657079,-0.154809,0.737754), tmin: 0, tmax: inf]

@ pixel(27,196), Ray: Ray: [o=(0,0,-7), direction=(0.660962,-0.15411,0.734424), tmin: 0, tmax: inf]

@ pixel(27,197), Ray: Ray: [o=(0,0,-7), direction=(0.664793,-0.153414,0.731105), tmin: 0, tmax: inf]

@ pixel(27,198), Ray: Ray: [o=(0,0,-7), direction=(0.668573,-0.15272,0.727796), tmin: 0, tmax: inf]

@ pixel(27,199), Ray: Ray: [o=(0,0,-7), direction=(0.672301,-0.152028,0.724499), tmin: 0, tmax: inf]

@ pixel(26,0), Ray: Ray: [o=(0,0,-7), direction=(-0.671596,-0.158618,0.72374), tmin: 0, tmax: inf]

@ pixel(26,1), Ray: Ray: [o=(0,0,-7), direction=(-0.667865,-0.159338,0.727026), tmin: 0, tmax: inf]

@ pixel(26,2), Ray: Ray: [o=(0,0,-7), direction=(-0.664084,-0.160061,0.730324), tmin: 0, tmax: inf]

@ pixel(26,3), Ray: Ray: [o=(0,0,-7), direction=(-0.66025,-0.160786,0.733633), tmin: 0, tmax: inf]

@ pixel(26,4), Ray: Ray: [o=(0,0,-7), direction=(-0.656365,-0.161514,0.736952), tmin: 0, tmax: inf]

@ pixel(26,5), Ray: Ray: [o=(0,0,-7), direction=(-0.652426,-0.162244,0.740282), tmin: 0, tmax: inf]

@ pixel(26,6), Ray: Ray: [o=(0,0,-7), direction=(-0.648434,-0.162975,0.743621), tmin: 0, tmax: inf]

@ pixel(26,7), Ray: Ray: [o=(0,0,-7), direction=(-0.644388,-0.163709,0.74697), tmin: 0, tmax: inf]

@ pixel(26,8), Ray: Ray: [o=(0,0,-7), direction=(-0.640287,-0.164445,0.750327), tmin: 0, tmax: inf]

@ pixel(26,9), Ray: Ray: [o=(0,0,-7), direction=(-0.63613,-0.165183,0.753693), tmin: 0, tmax: inf]

@ pixel(26,10), Ray: Ray: [o=(0,0,-7), direction=(-0.631917,-0.165922,0.757067), tmin: 0, tmax: inf]

@ pixel(26,11), Ray: Ray: [o=(0,0,-7), direction=(-0.627647,-0.166663,0.760449), tmin: 0, tmax: inf]

@ pixel(26,12), Ray: Ray: [o=(0,0,-7), direction=(-0.62332,-0.167406,0.763837), tmin: 0, tmax: inf]

@ pixel(26,13), Ray: Ray: [o=(0,0,-7), direction=(-0.618935,-0.16815,0.767232), tmin: 0, tmax: inf]

@ pixel(26,14), Ray: Ray: [o=(0,0,-7), direction=(-0.614492,-0.168895,0.770632), tmin: 0, tmax: inf]

@ pixel(26,15), Ray: Ray: [o=(0,0,-7), direction=(-0.609989,-0.169642,0.774038), tmin: 0, tmax: inf]

@ pixel(26,16), Ray: Ray: [o=(0,0,-7), direction=(-0.605426,-0.170389,0.777449), tmin: 0, tmax: inf]

@ pixel(26,17), Ray: Ray: [o=(0,0,-7), direction=(-0.600803,-0.171138,0.780864), tmin: 0, tmax: inf]

@ pixel(26,18), Ray: Ray: [o=(0,0,-7), direction=(-0.596118,-0.171887,0.784282), tmin: 0, tmax: inf]

@ pixel(26,19), Ray: Ray: [o=(0,0,-7), direction=(-0.591372,-0.172637,0.787703), tmin: 0, tmax: inf]

@ pixel(26,20), Ray: Ray: [o=(0,0,-7), direction=(-0.586564,-0.173387,0.791126), tmin: 0, tmax: inf]

@ pixel(26,21), Ray: Ray: [o=(0,0,-7), direction=(-0.581693,-0.174137,0.79455), tmin: 0, tmax: inf]

@ pixel(26,22), Ray: Ray: [o=(0,0,-7), direction=(-0.576758,-0.174888,0.797975), tmin: 0, tmax: inf]

@ pixel(26,23), Ray: Ray: [o=(0,0,-7), direction=(-0.57176,-0.175639,0.8014), tmin: 0, tmax: inf]

@ pixel(26,24), Ray: Ray: [o=(0,0,-7), direction=(-0.566697,-0.176389,0.804824), tmin: 0, tmax: inf]

@ pixel(26,25), Ray: Ray: [o=(0,0,-7), direction=(-0.561568,-0.177139,0.808247), tmin: 0, tmax: inf]

@ pixel(26,26), Ray: Ray: [o=(0,0,-7), direction=(-0.556375,-0.177889,0.811667), tmin: 0, tmax: inf]

@ pixel(26,27), Ray: Ray: [o=(0,0,-7), direction=(-0.551115,-0.178637,0.815083), tmin: 0, tmax: inf]

@ pixel(26,28), Ray: Ray: [o=(0,0,-7), direction=(-0.545789,-0.179385,0.818496), tmin: 0, tmax: inf]

@ pixel(26,29), Ray: Ray: [o=(0,0,-7), direction=(-0.540396,-0.180132,0.821903), tmin: 0, tmax: inf]

@ pixel(26,30), Ray: Ray: [o=(0,0,-7), direction=(-0.534936,-0.180878,0.825304), tmin: 0, tmax: inf]

@ pixel(26,31), Ray: Ray: [o=(0,0,-7), direction=(-0.529407,-0.181621,0.828699), tmin: 0, tmax: inf]

@ pixel(26,32), Ray: Ray: [o=(0,0,-7), direction=(-0.523811,-0.182364,0.832085), tmin: 0, tmax: inf]

@ pixel(26,33), Ray: Ray: [o=(0,0,-7), direction=(-0.518145,-0.183104,0.835463), tmin: 0, tmax: inf]

@ pixel(26,34), Ray: Ray: [o=(0,0,-7), direction=(-0.512411,-0.183842,0.838831), tmin: 0, tmax: inf]

@ pixel(26,35), Ray: Ray: [o=(0,0,-7), direction=(-0.506607,-0.184578,0.842188), tmin: 0, tmax: inf]

@ pixel(26,36), Ray: Ray: [o=(0,0,-7), direction=(-0.500734,-0.185311,0.845533), tmin: 0, tmax: inf]

@ pixel(26,37), Ray: Ray: [o=(0,0,-7), direction=(-0.49479,-0.186041,0.848865), tmin: 0, tmax: inf]

@ pixel(26,38), Ray: Ray: [o=(0,0,-7), direction=(-0.488777,-0.186768,0.852183), tmin: 0, tmax: inf]

@ pixel(26,39), Ray: Ray: [o=(0,0,-7), direction=(-0.482692,-0.187492,0.855485), tmin: 0, tmax: inf]

@ pixel(26,40), Ray: Ray: [o=(0,0,-7), direction=(-0.476537,-0.188212,0.858771), tmin: 0, tmax: inf]

@ pixel(26,41), Ray: Ray: [o=(0,0,-7), direction=(-0.470312,-0.188929,0.86204), tmin: 0, tmax: inf]

@ pixel(26,42), Ray: Ray: [o=(0,0,-7), direction=(-0.464015,-0.189641,0.86529), tmin: 0, tmax: inf]

@ pixel(26,43), Ray: Ray: [o=(0,0,-7), direction=(-0.457647,-0.190349,0.86852), tmin: 0, tmax: inf]

@ pixel(26,44), Ray: Ray: [o=(0,0,-7), direction=(-0.451208,-0.191052,0.871728), tmin: 0, tmax: inf]

@ pixel(26,45), Ray: Ray: [o=(0,0,-7), direction=(-0.444698,-0.19175,0.874915), tmin: 0, tmax: inf]

@ pixel(26,46), Ray: Ray: [o=(0,0,-7), direction=(-0.438116,-0.192443,0.878077), tmin: 0, tmax: inf]

@ pixel(26,47), Ray: Ray: [o=(0,0,-7), direction=(-0.431463,-0.193131,0.881215), tmin: 0, tmax: inf]

@ pixel(26,48), Ray: Ray: [o=(0,0,-7), direction=(-0.424739,-0.193813,0.884326), tmin: 0, tmax: inf]

@ pixel(26,49), Ray: Ray: [o=(0,0,-7), direction=(-0.417944,-0.194489,0.88741), tmin: 0, tmax: inf]

@ pixel(26,50), Ray: Ray: [o=(0,0,-7), direction=(-0.411078,-0.195158,0.890465), tmin: 0, tmax: inf]

@ pixel(26,51), Ray: Ray: [o=(0,0,-7), direction=(-0.404142,-0.195821,0.893489), tmin: 0, tmax: inf]

@ pixel(26,52), Ray: Ray: [o=(0,0,-7), direction=(-0.397135,-0.196477,0.896482), tmin: 0, tmax: inf]

@ pixel(26,53), Ray: Ray: [o=(0,0,-7), direction=(-0.390058,-0.197126,0.899442), tmin: 0, tmax: inf]

@ pixel(26,54), Ray: Ray: [o=(0,0,-7), direction=(-0.382911,-0.197767,0.902368), tmin: 0, tmax: inf]

@ pixel(26,55), Ray: Ray: [o=(0,0,-7), direction=(-0.375694,-0.1984,0.905257), tmin: 0, tmax: inf]

@ pixel(26,56), Ray: Ray: [o=(0,0,-7), direction=(-0.368409,-0.199026,0.90811), tmin: 0, tmax: inf]

@ pixel(26,57), Ray: Ray: [o=(0,0,-7), direction=(-0.361055,-0.199642,0.910924), tmin: 0, tmax: inf]

@ pixel(26,58), Ray: Ray: [o=(0,0,-7), direction=(-0.353633,-0.20025,0.913698), tmin: 0, tmax: inf]

@ pixel(26,59), Ray: Ray: [o=(0,0,-7), direction=(-0.346144,-0.200849,0.91643), tmin: 0, tmax: inf]

@ pixel(26,60), Ray: Ray: [o=(0,0,-7), direction=(-0.338588,-0.201438,0.91912), tmin: 0, tmax: inf]

@ pixel(26,61), Ray: Ray: [o=(0,0,-7), direction=(-0.330966,-0.202018,0.921765), tmin: 0, tmax: inf]

@ pixel(26,62), Ray: Ray: [o=(0,0,-7), direction=(-0.323279,-0.202588,0.924364), tmin: 0, tmax: inf]

@ pixel(26,63), Ray: Ray: [o=(0,0,-7), direction=(-0.315527,-0.203147,0.926916), tmin: 0, tmax: inf]

@ pixel(26,64), Ray: Ray: [o=(0,0,-7), direction=(-0.307711,-0.203696,0.92942), tmin: 0, tmax: inf]

@ pixel(26,65), Ray: Ray: [o=(0,0,-7), direction=(-0.299833,-0.204234,0.931874), tmin: 0, tmax: inf]

@ pixel(26,66), Ray: Ray: [o=(0,0,-7), direction=(-0.291892,-0.20476,0.934276), tmin: 0, tmax: inf]

@ pixel(26,67), Ray: Ray: [o=(0,0,-7), direction=(-0.283891,-0.205275,0.936626), tmin: 0, tmax: inf]

@ pixel(26,68), Ray: Ray: [o=(0,0,-7), direction=(-0.27583,-0.205778,0.938921), tmin: 0, tmax: inf]

@ pixel(26,69), Ray: Ray: [o=(0,0,-7), direction=(-0.267711,-0.206269,0.941161), tmin: 0, tmax: inf]

@ pixel(26,70), Ray: Ray: [o=(0,0,-7), direction=(-0.259534,-0.206748,0.943344), tmin: 0, tmax: inf]

@ pixel(26,71), Ray: Ray: [o=(0,0,-7), direction=(-0.251301,-0.207213,0.945468), tmin: 0, tmax: inf]

@ pixel(26,72), Ray: Ray: [o=(0,0,-7), direction=(-0.243013,-0.207666,0.947533), tmin: 0, tmax: inf]

@ pixel(26,73), Ray: Ray: [o=(0,0,-7), direction=(-0.234672,-0.208105,0.949538), tmin: 0, tmax: inf]

@ pixel(26,74), Ray: Ray: [o=(0,0,-7), direction=(-0.226278,-0.208531,0.95148), tmin: 0, tmax: inf]

@ pixel(26,75), Ray: Ray: [o=(0,0,-7), direction=(-0.217833,-0.208942,0.953358), tmin: 0, tmax: inf]

@ pixel(26,76), Ray: Ray: [o=(0,0,-7), direction=(-0.20934,-0.20934,0.955172), tmin: 0, tmax: inf]

@ pixel(26,77), Ray: Ray: [o=(0,0,-7), direction=(-0.200799,-0.209723,0.95692), tmin: 0, tmax: inf]

@ pixel(26,78), Ray: Ray: [o=(0,0,-7), direction=(-0.192211,-0.210091,0.958601), tmin: 0, tmax: inf]

@ pixel(26,79), Ray: Ray: [o=(0,0,-7), direction=(-0.18358,-0.210445,0.960214), tmin: 0, tmax: inf]

@ pixel(26,80), Ray: Ray: [o=(0,0,-7), direction=(-0.174905,-0.210783,0.961758), tmin: 0, tmax: inf]

@ pixel(26,81), Ray: Ray: [o=(0,0,-7), direction=(-0.16619,-0.211106,0.963232), tmin: 0, tmax: inf]

@ pixel(26,82), Ray: Ray: [o=(0,0,-7), direction=(-0.157436,-0.211414,0.964634), tmin: 0, tmax: inf]

@ pixel(26,83), Ray: Ray: [o=(0,0,-7), direction=(-0.148644,-0.211705,0.965964), tmin: 0, tmax: inf]

@ pixel(26,84), Ray: Ray: [o=(0,0,-7), direction=(-0.139817,-0.211981,0.967221), tmin: 0, tmax: inf]

@ pixel(26,85), Ray: Ray: [o=(0,0,-7), direction=(-0.130956,-0.21224,0.968403), tmin: 0, tmax: inf]

@ pixel(26,86), Ray: Ray: [o=(0,0,-7), direction=(-0.122064,-0.212482,0.969511), tmin: 0, tmax: inf]

@ pixel(26,87), Ray: Ray: [o=(0,0,-7), direction=(-0.113143,-0.212709,0.970543), tmin: 0, tmax: inf]

@ pixel(26,88), Ray: Ray: [o=(0,0,-7), direction=(-0.104194,-0.212918,0.971499), tmin: 0, tmax: inf]

@ pixel(26,89), Ray: Ray: [o=(0,0,-7), direction=(-0.0952197,-0.213111,0.972377), tmin: 0, tmax: inf]

@ pixel(26,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0862221,-0.213286,0.973178), tmin: 0, tmax: inf]

@ pixel(26,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0772033,-0.213444,0.9739), tmin: 0, tmax: inf]

@ pixel(26,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0681655,-0.213585,0.974543), tmin: 0, tmax: inf]

@ pixel(26,93), Ray: Ray: [o=(0,0,-7), direction=(-0.059111,-0.213709,0.975107), tmin: 0, tmax: inf]

@ pixel(26,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0500418,-0.213815,0.975592), tmin: 0, tmax: inf]

@ pixel(26,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0409603,-0.213904,0.975996), tmin: 0, tmax: inf]

@ pixel(26,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0318686,-0.213975,0.976319), tmin: 0, tmax: inf]

@ pixel(26,97), Ray: Ray: [o=(0,0,-7), direction=(-0.022769,-0.214028,0.976562), tmin: 0, tmax: inf]

@ pixel(26,98), Ray: Ray: [o=(0,0,-7), direction=(-0.0136637,-0.214063,0.976724), tmin: 0, tmax: inf]

@ pixel(26,99), Ray: Ray: [o=(0,0,-7), direction=(-0.00455489,-0.214081,0.976805), tmin: 0, tmax: inf]

@ pixel(26,100), Ray: Ray: [o=(0,0,-7), direction=(0.00455495,-0.214081,0.976805), tmin: 0, tmax: inf]

@ pixel(26,101), Ray: Ray: [o=(0,0,-7), direction=(0.0136636,-0.214063,0.976724), tmin: 0, tmax: inf]

@ pixel(26,102), Ray: Ray: [o=(0,0,-7), direction=(0.0227689,-0.214028,0.976562), tmin: 0, tmax: inf]

@ pixel(26,103), Ray: Ray: [o=(0,0,-7), direction=(0.0318686,-0.213975,0.976319), tmin: 0, tmax: inf]

@ pixel(26,104), Ray: Ray: [o=(0,0,-7), direction=(0.0409603,-0.213904,0.975996), tmin: 0, tmax: inf]

@ pixel(26,105), Ray: Ray: [o=(0,0,-7), direction=(0.0500418,-0.213815,0.975592), tmin: 0, tmax: inf]

@ pixel(26,106), Ray: Ray: [o=(0,0,-7), direction=(0.059111,-0.213709,0.975107), tmin: 0, tmax: inf]

@ pixel(26,107), Ray: Ray: [o=(0,0,-7), direction=(0.0681655,-0.213585,0.974543), tmin: 0, tmax: inf]

@ pixel(26,108), Ray: Ray: [o=(0,0,-7), direction=(0.0772033,-0.213444,0.9739), tmin: 0, tmax: inf]

@ pixel(26,109), Ray: Ray: [o=(0,0,-7), direction=(0.086222,-0.213286,0.973178), tmin: 0, tmax: inf]

@ pixel(26,110), Ray: Ray: [o=(0,0,-7), direction=(0.0952197,-0.213111,0.972377), tmin: 0, tmax: inf]

@ pixel(26,111), Ray: Ray: [o=(0,0,-7), direction=(0.104194,-0.212918,0.971499), tmin: 0, tmax: inf]

@ pixel(26,112), Ray: Ray: [o=(0,0,-7), direction=(0.113143,-0.212709,0.970543), tmin: 0, tmax: inf]

@ pixel(26,113), Ray: Ray: [o=(0,0,-7), direction=(0.122064,-0.212482,0.969511), tmin: 0, tmax: inf]

@ pixel(26,114), Ray: Ray: [o=(0,0,-7), direction=(0.130956,-0.21224,0.968403), tmin: 0, tmax: inf]

@ pixel(26,115), Ray: Ray: [o=(0,0,-7), direction=(0.139817,-0.21198,0.96722), tmin: 0, tmax: inf]

@ pixel(26,116), Ray: Ray: [o=(0,0,-7), direction=(0.148644,-0.211705,0.965964), tmin: 0, tmax: inf]

@ pixel(26,117), Ray: Ray: [o=(0,0,-7), direction=(0.157436,-0.211414,0.964634), tmin: 0, tmax: inf]

@ pixel(26,118), Ray: Ray: [o=(0,0,-7), direction=(0.16619,-0.211106,0.963232), tmin: 0, tmax: inf]

@ pixel(26,119), Ray: Ray: [o=(0,0,-7), direction=(0.174905,-0.210783,0.961758), tmin: 0, tmax: inf]

@ pixel(26,120), Ray: Ray: [o=(0,0,-7), direction=(0.18358,-0.210445,0.960214), tmin: 0, tmax: inf]

@ pixel(26,121), Ray: Ray: [o=(0,0,-7), direction=(0.192211,-0.210091,0.958601), tmin: 0, tmax: inf]

@ pixel(26,122), Ray: Ray: [o=(0,0,-7), direction=(0.200799,-0.209723,0.95692), tmin: 0, tmax: inf]

@ pixel(26,123), Ray: Ray: [o=(0,0,-7), direction=(0.20934,-0.20934,0.955172), tmin: 0, tmax: inf]

@ pixel(26,124), Ray: Ray: [o=(0,0,-7), direction=(0.217834,-0.208942,0.953358), tmin: 0, tmax: inf]

@ pixel(26,125), Ray: Ray: [o=(0,0,-7), direction=(0.226278,-0.208531,0.95148), tmin: 0, tmax: inf]

@ pixel(26,126), Ray: Ray: [o=(0,0,-7), direction=(0.234672,-0.208105,0.949538), tmin: 0, tmax: inf]

@ pixel(26,127), Ray: Ray: [o=(0,0,-7), direction=(0.243013,-0.207666,0.947533), tmin: 0, tmax: inf]

@ pixel(26,128), Ray: Ray: [o=(0,0,-7), direction=(0.251301,-0.207213,0.945468), tmin: 0, tmax: inf]

@ pixel(26,129), Ray: Ray: [o=(0,0,-7), direction=(0.259534,-0.206748,0.943344), tmin: 0, tmax: inf]

@ pixel(26,130), Ray: Ray: [o=(0,0,-7), direction=(0.267711,-0.206269,0.941161), tmin: 0, tmax: inf]

@ pixel(26,131), Ray: Ray: [o=(0,0,-7), direction=(0.27583,-0.205778,0.938921), tmin: 0, tmax: inf]

@ pixel(26,132), Ray: Ray: [o=(0,0,-7), direction=(0.283891,-0.205275,0.936626), tmin: 0, tmax: inf]

@ pixel(26,133), Ray: Ray: [o=(0,0,-7), direction=(0.291892,-0.20476,0.934276), tmin: 0, tmax: inf]

@ pixel(26,134), Ray: Ray: [o=(0,0,-7), direction=(0.299833,-0.204234,0.931874), tmin: 0, tmax: inf]

@ pixel(26,135), Ray: Ray: [o=(0,0,-7), direction=(0.307711,-0.203696,0.92942), tmin: 0, tmax: inf]

@ pixel(26,136), Ray: Ray: [o=(0,0,-7), direction=(0.315527,-0.203147,0.926916), tmin: 0, tmax: inf]

@ pixel(26,137), Ray: Ray: [o=(0,0,-7), direction=(0.323279,-0.202588,0.924364), tmin: 0, tmax: inf]

@ pixel(26,138), Ray: Ray: [o=(0,0,-7), direction=(0.330966,-0.202018,0.921765), tmin: 0, tmax: inf]

@ pixel(26,139), Ray: Ray: [o=(0,0,-7), direction=(0.338588,-0.201438,0.91912), tmin: 0, tmax: inf]

@ pixel(26,140), Ray: Ray: [o=(0,0,-7), direction=(0.346144,-0.200849,0.91643), tmin: 0, tmax: inf]

@ pixel(26,141), Ray: Ray: [o=(0,0,-7), direction=(0.353633,-0.20025,0.913698), tmin: 0, tmax: inf]

@ pixel(26,142), Ray: Ray: [o=(0,0,-7), direction=(0.361055,-0.199642,0.910924), tmin: 0, tmax: inf]

@ pixel(26,143), Ray: Ray: [o=(0,0,-7), direction=(0.368409,-0.199026,0.90811), tmin: 0, tmax: inf]

@ pixel(26,144), Ray: Ray: [o=(0,0,-7), direction=(0.375694,-0.1984,0.905257), tmin: 0, tmax: inf]

@ pixel(26,145), Ray: Ray: [o=(0,0,-7), direction=(0.382911,-0.197767,0.902368), tmin: 0, tmax: inf]

@ pixel(26,146), Ray: Ray: [o=(0,0,-7), direction=(0.390058,-0.197126,0.899442), tmin: 0, tmax: inf]

@ pixel(26,147), Ray: Ray: [o=(0,0,-7), direction=(0.397135,-0.196477,0.896482), tmin: 0, tmax: inf]

@ pixel(26,148), Ray: Ray: [o=(0,0,-7), direction=(0.404142,-0.195821,0.893489), tmin: 0, tmax: inf]

@ pixel(26,149), Ray: Ray: [o=(0,0,-7), direction=(0.411078,-0.195158,0.890465), tmin: 0, tmax: inf]

@ pixel(26,150), Ray: Ray: [o=(0,0,-7), direction=(0.417944,-0.194489,0.88741), tmin: 0, tmax: inf]

@ pixel(26,151), Ray: Ray: [o=(0,0,-7), direction=(0.424739,-0.193813,0.884326), tmin: 0, tmax: inf]

@ pixel(26,152), Ray: Ray: [o=(0,0,-7), direction=(0.431463,-0.193131,0.881215), tmin: 0, tmax: inf]

@ pixel(26,153), Ray: Ray: [o=(0,0,-7), direction=(0.438116,-0.192443,0.878077), tmin: 0, tmax: inf]

@ pixel(26,154), Ray: Ray: [o=(0,0,-7), direction=(0.444698,-0.19175,0.874915), tmin: 0, tmax: inf]

@ pixel(26,155), Ray: Ray: [o=(0,0,-7), direction=(0.451208,-0.191052,0.871728), tmin: 0, tmax: inf]

@ pixel(26,156), Ray: Ray: [o=(0,0,-7), direction=(0.457647,-0.190349,0.86852), tmin: 0, tmax: inf]

@ pixel(26,157), Ray: Ray: [o=(0,0,-7), direction=(0.464015,-0.189641,0.86529), tmin: 0, tmax: inf]

@ pixel(26,158), Ray: Ray: [o=(0,0,-7), direction=(0.470312,-0.188929,0.86204), tmin: 0, tmax: inf]

@ pixel(26,159), Ray: Ray: [o=(0,0,-7), direction=(0.476538,-0.188212,0.858771), tmin: 0, tmax: inf]

@ pixel(26,160), Ray: Ray: [o=(0,0,-7), direction=(0.482692,-0.187492,0.855485), tmin: 0, tmax: inf]

@ pixel(26,161), Ray: Ray: [o=(0,0,-7), direction=(0.488777,-0.186768,0.852183), tmin: 0, tmax: inf]

@ pixel(26,162), Ray: Ray: [o=(0,0,-7), direction=(0.49479,-0.186041,0.848865), tmin: 0, tmax: inf]

@ pixel(26,163), Ray: Ray: [o=(0,0,-7), direction=(0.500734,-0.185311,0.845533), tmin: 0, tmax: inf]

@ pixel(26,164), Ray: Ray: [o=(0,0,-7), direction=(0.506607,-0.184578,0.842188), tmin: 0, tmax: inf]

@ pixel(26,165), Ray: Ray: [o=(0,0,-7), direction=(0.512411,-0.183842,0.838831), tmin: 0, tmax: inf]

@ pixel(26,166), Ray: Ray: [o=(0,0,-7), direction=(0.518145,-0.183104,0.835463), tmin: 0, tmax: inf]

@ pixel(26,167), Ray: Ray: [o=(0,0,-7), direction=(0.523811,-0.182364,0.832085), tmin: 0, tmax: inf]

@ pixel(26,168), Ray: Ray: [o=(0,0,-7), direction=(0.529407,-0.181621,0.828699), tmin: 0, tmax: inf]

@ pixel(26,169), Ray: Ray: [o=(0,0,-7), direction=(0.534935,-0.180878,0.825304), tmin: 0, tmax: inf]

@ pixel(26,170), Ray: Ray: [o=(0,0,-7), direction=(0.540396,-0.180132,0.821903), tmin: 0, tmax: inf]

@ pixel(26,171), Ray: Ray: [o=(0,0,-7), direction=(0.545789,-0.179385,0.818496), tmin: 0, tmax: inf]

@ pixel(26,172), Ray: Ray: [o=(0,0,-7), direction=(0.551115,-0.178637,0.815083), tmin: 0, tmax: inf]

@ pixel(26,173), Ray: Ray: [o=(0,0,-7), direction=(0.556375,-0.177889,0.811667), tmin: 0, tmax: inf]

@ pixel(26,174), Ray: Ray: [o=(0,0,-7), direction=(0.561568,-0.177139,0.808247), tmin: 0, tmax: inf]

@ pixel(26,175), Ray: Ray: [o=(0,0,-7), direction=(0.566697,-0.176389,0.804824), tmin: 0, tmax: inf]

@ pixel(26,176), Ray: Ray: [o=(0,0,-7), direction=(0.57176,-0.175639,0.8014), tmin: 0, tmax: inf]

@ pixel(26,177), Ray: Ray: [o=(0,0,-7), direction=(0.576758,-0.174888,0.797975), tmin: 0, tmax: inf]

@ pixel(26,178), Ray: Ray: [o=(0,0,-7), direction=(0.581693,-0.174137,0.79455), tmin: 0, tmax: inf]

@ pixel(26,179), Ray: Ray: [o=(0,0,-7), direction=(0.586564,-0.173387,0.791126), tmin: 0, tmax: inf]

@ pixel(26,180), Ray: Ray: [o=(0,0,-7), direction=(0.591372,-0.172637,0.787703), tmin: 0, tmax: inf]

@ pixel(26,181), Ray: Ray: [o=(0,0,-7), direction=(0.596118,-0.171887,0.784282), tmin: 0, tmax: inf]

@ pixel(26,182), Ray: Ray: [o=(0,0,-7), direction=(0.600803,-0.171138,0.780864), tmin: 0, tmax: inf]

@ pixel(26,183), Ray: Ray: [o=(0,0,-7), direction=(0.605426,-0.170389,0.777449), tmin: 0, tmax: inf]

@ pixel(26,184), Ray: Ray: [o=(0,0,-7), direction=(0.609989,-0.169642,0.774038), tmin: 0, tmax: inf]

@ pixel(26,185), Ray: Ray: [o=(0,0,-7), direction=(0.614492,-0.168895,0.770632), tmin: 0, tmax: inf]

